Log file open, 06/05/15 01:03:58
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-13.03.58:282][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-13.03.58:335][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.04-13.03.58:379][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.04-13.03.58:391][  0]LogInit: Object subsystem initialized
[2015.06.04-13.03.58:405][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.04-13.03.58:406][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.04-13.03.58:417][  0]LogInit: Computer: AORUS_X3
[2015.06.04-13.03.58:417][  0]LogInit: User: Mike
[2015.06.04-13.03.58:417][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.04-13.03.58:417][  0]LogInit: High frequency timer resolution =2.338347 MHz
[2015.06.04-13.03.58:417][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2015.06.04-13.03.58:417][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.04-13.03.58:418][  0]LogMemory: Process Physical Memory: 45.66 MB used, 45.66 MB peak
[2015.06.04-13.03.58:418][  0]LogMemory: Process Virtual Memory: 24.73 MB used, 24.73 MB peak
[2015.06.04-13.03.58:418][  0]LogMemory: Physical Memory: 4295.19 MB used, 16301.10 MB total
[2015.06.04-13.03.58:418][  0]LogMemory: Virtual Memory: 302.25 MB used, 134217728.00 MB total
[2015.06.04-13.03.58:766][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 870M (Feature Level 11_0)
[2015.06.04-13.03.58:766][  0]LogD3D11RHI: Adapter has 6033MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 1 output[s]
[2015.06.04-13.03.58:772][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) Iris(TM) Pro Graphics 5200 (Feature Level 11_0)
[2015.06.04-13.03.58:772][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.06.04-13.03.58:773][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.06.04-13.03.58:773][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.06.04-13.03.58:773][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.04-13.03.58:781][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.04-13.03.58:788][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.04-13.03.59:095][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.04-13.03.59:155][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.04-13.03.59:155][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.04-13.03.59:223][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.04-13.04.01:823][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.04-13.04.02:446][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.04-13.04.02:514][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.04-13.04.02:584][  0]LogDerivedDataCache: Loaded boot cache 0.07s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.04-13.04.02:584][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.04-13.04.02:584][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/Vertical Slice 6/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.04-13.04.02:584][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.04-13.04.02:698][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
