Log file open, 06/10/15 13:44:20
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-01.44.20:244][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-01.44.20:296][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.10-01.44.20:338][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.10-01.44.20:349][  0]LogInit: Object subsystem initialized
[2015.06.10-01.44.20:361][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.10-01.44.20:361][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.10-01.44.20:372][  0]LogInit: Computer: AORUS_X3
[2015.06.10-01.44.20:372][  0]LogInit: User: Mike
[2015.06.10-01.44.20:372][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.10-01.44.20:372][  0]LogInit: High frequency timer resolution =2.338345 MHz
[2015.06.10-01.44.20:372][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2015.06.10-01.44.20:372][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.10-01.44.20:372][  0]LogMemory: Process Physical Memory: 46.16 MB used, 46.16 MB peak
[2015.06.10-01.44.20:372][  0]LogMemory: Process Virtual Memory: 24.69 MB used, 24.69 MB peak
[2015.06.10-01.44.20:372][  0]LogMemory: Physical Memory: 2684.41 MB used, 16301.10 MB total
[2015.06.10-01.44.20:372][  0]LogMemory: Virtual Memory: 300.12 MB used, 134217728.00 MB total
[2015.06.10-01.44.20:803][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 870M (Feature Level 11_0)
[2015.06.10-01.44.20:803][  0]LogD3D11RHI: Adapter has 6033MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 1 output[s]
[2015.06.10-01.44.20:808][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) Iris(TM) Pro Graphics 5200 (Feature Level 11_0)
[2015.06.10-01.44.20:808][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.06.10-01.44.20:809][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.06.10-01.44.20:809][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.06.10-01.44.20:809][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.10-01.44.20:813][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.10-01.44.20:820][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.10-01.44.21:083][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.10-01.44.21:144][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.10-01.44.21:144][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.10-01.44.21:214][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.10-01.44.23:840][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-01.44.24:468][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-01.44.24:540][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.10-01.44.24:610][  0]LogDerivedDataCache: Loaded boot cache 0.07s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.10-01.44.24:610][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.10-01.44.24:610][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/Vertical Slice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.10-01.44.24:610][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.10-01.44.24:721][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.10-01.44.24:733][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.10-01.44.26:878][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.10-01.44.26:878][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.10-01.44.27:480][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
