Log file open, 05/29/15 12:11:32
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.29-00.11.32:026][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.29-00.11.32:090][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.29-00.11.32:107][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.29-00.11.32:121][  0]LogInit: Object subsystem initialized
[2015.05.29-00.11.32:132][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.29-00.11.32:133][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.29-00.11.32:161][  0]LogInit: Computer: 1406C018
[2015.05.29-00.11.32:161][  0]LogInit: User: noelgamo
[2015.05.29-00.11.32:161][  0]LogInit: CPU Page size=4096, Cores=4
[2015.05.29-00.11.32:161][  0]LogInit: High frequency timer resolution =3.312812 MHz
[2015.05.29-00.11.32:162][  0]LogMemory: Memory total: Physical=16.0GB (16GB approx) Virtual=8192.0GB
[2015.05.29-00.11.32:162][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.29-00.11.32:162][  0]LogMemory: Process Physical Memory: 48.36 MB used, 48.36 MB peak
[2015.05.29-00.11.32:162][  0]LogMemory: Process Virtual Memory: 27.43 MB used, 27.44 MB peak
[2015.05.29-00.11.32:162][  0]LogMemory: Physical Memory: 2804.40 MB used, 16342.16 MB total
[2015.05.29-00.11.32:162][  0]LogMemory: Virtual Memory: 280.32 MB used, 8388608.00 MB total
[2015.05.29-00.11.32:193][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 670 (Feature Level 11_0)
[2015.05.29-00.11.32:193][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.05.29-00.11.32:193][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.29-00.11.32:197][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.29-00.11.32:204][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.29-00.11.32:459][  0]LogTextLocalizationManager: The requested culture ('en_NZ') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.29-00.11.32:516][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.29-00.11.32:516][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.29-00.11.32:589][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.29-00.11.34:725][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.29-00.11.35:171][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.29-00.11.35:229][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.29-00.11.35:623][  0]LogDerivedDataCache: Loaded boot cache 0.39s 39MB D:/Users/noel.gamo/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.29-00.11.35:625][  0]LogDerivedDataCache:Display: Loaded Boot cache: D:/Users/noel.gamo/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.29-00.11.35:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
