Log file open, 06/10/15 14:42:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-02.42.00:604][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-02.42.00:655][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.10-02.42.00:665][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.10-02.42.00:673][  0]LogInit: Object subsystem initialized
[2015.06.10-02.42.00:675][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.10-02.42.00:675][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.10-02.42.00:680][  0]LogInit: Computer: AORUS_X3
[2015.06.10-02.42.00:680][  0]LogInit: User: Mike
[2015.06.10-02.42.00:680][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.10-02.42.00:680][  0]LogInit: High frequency timer resolution =2.338345 MHz
[2015.06.10-02.42.00:680][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2015.06.10-02.42.00:681][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.42.00:681][  0]LogMemory: Process Physical Memory: 45.97 MB used, 45.97 MB peak
[2015.06.10-02.42.00:681][  0]LogMemory: Process Virtual Memory: 26.55 MB used, 26.55 MB peak
[2015.06.10-02.42.00:681][  0]LogMemory: Physical Memory: 3104.95 MB used, 16301.10 MB total
[2015.06.10-02.42.00:681][  0]LogMemory: Virtual Memory: 301.93 MB used, 134217728.00 MB total
[2015.06.10-02.42.00:704][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 870M (Feature Level 11_0)
[2015.06.10-02.42.00:705][  0]LogD3D11RHI: Adapter has 6033MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 1 output[s]
[2015.06.10-02.42.00:710][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) Iris(TM) Pro Graphics 5200 (Feature Level 11_0)
[2015.06.10-02.42.00:710][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.06.10-02.42.00:711][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.06.10-02.42.00:711][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.06.10-02.42.00:711][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.10-02.42.00:714][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.10-02.42.00:720][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.10-02.42.00:771][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.10-02.42.00:820][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.10-02.42.00:820][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.10-02.42.00:888][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.10-02.42.02:794][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-02.42.03:213][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-02.42.03:262][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.10-02.42.03:296][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.10-02.42.03:296][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.10-02.42.03:296][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/Vertical Slice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.10-02.42.03:296][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.10-02.42.03:400][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.10-02.42.03:413][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.10-02.42.03:640][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.10-02.42.03:640][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.10-02.42.03:955][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.10-02.42.04:016][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.10-02.42.04:666][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.10-02.42.04:836][  0]SourceControl: Info Source control is disabled
[2015.06.10-02.42.04:836][  0]SourceControl: Info Source control is disabled
[2015.06.10-02.42.04:836][  0]SourceControl: Info Source control is disabled
[2015.06.10-02.42.04:836][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.10-02.42.04:836][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.10-02.42.04:843][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.10-02.42.04:849][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.06.10-02.42.04:990][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.10-02.42.04:991][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.10-02.42.05:058][  0]LogEngine: Initializing Engine...
[2015.06.10-02.42.07:183][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.06.10-02.42.07:197][  0]LogInit: FAudioDevice initialized.
[2015.06.10-02.42.07:227][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.10-02.42.07:244][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.10-02.42.07:249][  0]LogInit: Texture streaming: Enabled
[2015.06.10-02.42.07:319][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.10-02.42.07:319][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.10-02.42.07:319][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.10-02.42.07:320][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.06.10-02.42.07:320][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.10-02.42.07:339][  0]LogInit: Transaction tracking system initialized
[2015.06.10-02.42.07:472][  0]BlueprintLog: New page: Editor Load
[2015.06.10-02.42.07:502][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2015.06.10-02.42.07:502][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.10-02.42.07:947][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-02.42.08:241][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-02.42.08:415][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
